@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
1.0617,0.2629,0.223212,0.279121,880,215,1,0,209,0.109323,0.032383,0.017442,0.007415,6616,7046,5873,2664,87,1,253,1285,77,6,0,146,3481,1641,2778,233,48,66,151966,26303,281,2897,69,0,93,139,0,155447,Olea-europaea
1.03959,0.239572,0.195665,0.249057,914,186,1,0,180,0.107286,0.040545,0.018666,0.010848,6191,6827,6665,4264,144,0,244,1090,86,6,0,181,3360,643,977,564,3,16,136049,21883,76,4828,18,0,21,24,0,139409,Olea-europaea
0.884408,0.304207,0.21914,0.269043,928,257,0,0,249,0.110007,0.039934,0.022906,0.011731,6179,10576,12396,10369,473,0,447,1961,113,5,0,246,3519,2422,2771,6958,319,782,113375,16905,1,17327,3,5,140,408,0,116894,Olea-europaea
0.73175,0.358889,0.221098,0.262617,840,389,0,0,381,0.106878,0.037518,0.018423,0.011284,31379,11678,33816,24210,155,0,356,1932,246,14,0,107,3744,58,1154,4934,354,62,66868,33252,997,29144,55,0,9,93,0,70612,Olea-europaea
1.07003,0.251415,0.208451,0.269023,956,331,2,0,327,0.107751,0.036684,0.01912,0.009677,319,1176,27869,30198,524,0,606,2152,230,17,0,137,3630,0,5702,10842,179,104,62185,319,2,41040,28,0,6,73,0,65815,Olea-europaea
0.87905,0.329577,0.242366,0.289715,859,254,0,0,246,0.100829,0.03807,0.0198,0.011458,6673,10364,11319,7900,158,0,362,1914,90,22,0,270,3533,2480,2655,5045,31,1896,122902,29632,156,12945,125,0,273,486,0,126435,Olea-europaea
0.793384,0.38097,0.261122,0.302256,712,221,0,0,213,0.120654,0.043956,0.020655,0.011366,5959,14012,10527,6316,2281,0,462,1492,278,3,1,305,3721,13544,7519,3521,197,970,286803,12113,0,9837,11,0,33,214,0,290524,Olea-europaea
1.00256,0.252615,0.20084,0.253262,937,197,0,1,187,0.10192,0.03228,0.015122,0.007094,6570,5661,4697,3496,90,0,175,1183,59,5,0,155,3547,226,655,499,52,57,173784,31767,48,3995,26,0,37,58,0,177331,Olea-europaea
1.05751,0.245355,0.20137,0.259466,784,208,1,3,196,0.118081,0.044224,0.020862,0.013367,12094,5042,7283,11141,452,1,651,2205,156,27,2,403,3230,20,120,2094,65,230,115362,12967,42,13235,35,0,4,8,0,118592,Olea-europaea
0.750286,0.384657,0.248419,0.288603,668,309,1,0,303,0.077322,0.018843,0.010215,0.005842,12730,16876,6575,5020,951,0,414,1515,330,7,0,224,3862,16722,1978,3500,204,982,273045,49014,0,8520,0,0,60,155,0,276907,Olea-europaea
0.935461,0.29779,0.229152,0.278571,15,12,1,0,6,0.10947,0.039258,0.019139,0.010921,9500,12303,17436,10011,1469,3,1935,2545,253,236,1,863,3436,583,2282,1030,274,459,109466,9667,3,11041,36,1,4,18,51,112902,Olea-europaea
0.863333,0.328632,0.236337,0.283719,760,243,2,0,239,0.103238,0.03583,0.016721,0.009615,1813,12803,14852,5674,3824,0,826,1596,188,61,0,442,3624,8124,5896,1571,142,1189,170483,3093,0,7245,1,0,108,446,7,174107,Olea-europaea
0.777787,0.332463,0.215492,0.258585,959,341,0,0,333,0.116953,0.039933,0.017164,0.010342,4497,21153,41365,22642,398,1,452,2068,287,26,0,92,3713,519,5218,4002,101,71,64714,4500,2,26644,109,0,1,100,0,68427,Olea-europaea
0.989938,0.273402,0.214514,0.270651,796,255,2,2,247,0.101379,0.033536,0.016669,0.010681,19742,7184,9026,12485,604,6,948,2500,219,66,1,593,3453,96,262,680,171,512,122127,22827,48,13165,124,0,8,20,0,125580,Olea-europaea
0.96548,0.29399,0.232977,0.283841,815,229,0,0,221,0.113508,0.038883,0.021494,0.012183,4842,7118,10353,10896,233,0,323,1585,112,3,0,150,3571,362,897,5035,200,888,206016,19491,0,15931,9,0,105,272,0,209587,Olea-europaea
0.667519,0.409722,0.23458,0.273497,594,286,0,0,278,0.093735,0.032718,0.020703,0.008587,15458,23541,7011,5948,1083,0,381,1377,217,2,0,175,3492,11198,606,2740,155,596,192615,27688,0,8688,0,0,59,157,0,196107,Olea-europaea
0.955136,0.281694,0.217533,0.269056,888,245,0,1,235,0.111453,0.038308,0.019542,0.012076,10006,15103,8359,7121,614,0,595,1419,214,5,0,341,3634,5013,1220,4285,276,81,192083,16346,0,11406,8,7,2,19,0,195717,Olea-europaea
0.759633,0.371369,0.245762,0.282104,685,281,1,0,275,0.098112,0.039382,0.023576,0.01209,5834,14057,10097,6260,3594,0,443,1383,299,2,0,264,3530,23771,7180,1823,165,667,179208,7676,0,8083,0,0,27,228,0,182738,Olea-europaea
0.834825,0.34623,0.249036,0.289042,738,243,2,1,237,0.102889,0.037203,0.018112,0.009157,14725,15983,7572,7959,365,0,341,1441,103,6,2,159,3436,1052,285,5057,253,200,172103,23497,0,13016,0,0,31,75,0,175539,Olea-europaea
0.914466,0.263635,0.188129,0.241085,831,224,1,0,218,0.107063,0.041993,0.019773,0.015267,5879,6296,5078,4323,97,0,210,1040,50,2,0,96,3639,516,902,1203,131,16,250060,26973,24,5526,15,0,26,37,0,253699,Olea-europaea
0.836029,0.304389,0.202017,0.254478,715,210,0,0,202,0.125312,0.043241,0.022672,0.013317,0,0,236,5000,13801,0,9346,1634,302,56,0,355,3793,0,4,956,4073,430,356394,0,0,5956,0,1,0,22,2,360187,Olea-europaea
1.07197,0.258152,0.218427,0.276732,877,172,1,1,164,0.123526,0.043618,0.021598,0.012171,5129,4101,6999,6620,143,0,253,1351,61,13,0,158,3407,277,1191,4221,13,380,174762,12779,237,10841,49,8,103,203,0,178169,Olea-europaea
0.844621,0.320829,0.222599,0.270978,823,236,1,1,228,0.099769,0.03996,0.022527,0.009773,8297,7692,4916,4145,197,0,149,1443,97,0,0,95,3367,449,737,961,70,866,111993,37300,1,5106,0,1,122,223,0,115360,Olea-europaea
0.759162,0.371683,0.24005,0.282168,733,332,1,2,322,0.115338,0.044171,0.023778,0.015234,27485,35359,6943,4781,1072,0,587,1276,274,16,0,340,3737,10911,762,1133,240,34,192442,35971,0,5914,2,0,4,35,0,196179,Olea-europaea
0.730478,0.365616,0.229276,0.267074,661,308,0,0,300,0.092984,0.02603,0.006459,0.00643,13065,18384,7653,5471,787,0,484,1601,287,7,0,227,3754,19920,2664,3902,300,473,236431,31914,0,9373,5,0,4,95,0,240185,Olea-europaea
0.671402,0.450704,0.266398,0.302604,681,285,3,0,283,0.111489,0.041086,0.020601,0.012768,12425,17247,8757,6394,602,0,281,1408,207,1,0,159,3658,10142,2609,5976,26,609,195553,44418,0,12370,0,0,51,132,0,199211,Olea-europaea
0.933109,0.30307,0.236057,0.282797,795,204,1,0,198,0.11458,0.037789,0.019036,0.012567,5368,6899,8438,6929,88,0,169,1397,66,5,0,85,3319,511,1458,2392,0,179,138936,23812,31,9321,15,0,67,151,0,142255,Olea-europaea
0.937396,0.261182,0.190096,0.244831,14,12,3,2,6,0.105975,0.039854,0.018623,0.012387,7321,5164,16477,7935,731,1,718,1212,267,15,2,206,3708,3,845,82,47,37,250322,7359,1,8017,10,0,8,49,0,254030,Olea-europaea
1.03227,0.248789,0.201122,0.256818,958,194,0,0,186,0.109612,0.039357,0.020248,0.012207,5366,10049,9014,7781,651,0,356,1227,129,5,2,206,3522,2354,1375,4412,195,235,173344,11244,0,12193,2,0,63,97,0,176866,Olea-europaea
0.881057,0.328057,0.239358,0.289036,855,268,0,0,260,0.105006,0.037154,0.01766,0.007433,10638,14080,8071,4856,224,0,269,1185,116,4,0,121,3721,4029,2619,1151,43,142,210452,34241,0,6007,10,0,37,98,0,214173,Olea-europaea
0.963803,0.263974,0.201461,0.254419,885,222,1,0,216,0.120727,0.041308,0.022429,0.013779,7938,6924,9560,5486,103,0,239,1536,63,6,0,103,3555,624,1584,765,21,13,180767,23878,296,6251,39,0,60,120,0,184322,Olea-europaea
0.955863,0.298184,0.233321,0.285023,31,27,5,6,20,0.114754,0.038871,0.017348,0.010997,4174,4551,17386,10339,1628,25,3408,2325,169,315,0,1021,3517,15,4192,863,365,193,162821,4182,31,11202,159,2,1,3,48,166338,Olea-europaea
0.993538,0.275107,0.217393,0.273329,7,6,2,0,2,0.107457,0.039993,0.020578,0.013184,0,0,258,24,10668,0,12837,1003,359,3,0,463,3675,0,0,0,6247,13,263099,0,0,24,0,134,0,3,0,266774,Olea-europaea
0.991967,0.275358,0.220137,0.273146,945,203,2,1,197,0.107962,0.037616,0.020243,0.011463,6905,11526,8687,6438,326,0,245,1201,132,6,0,129,3623,2267,1223,2928,137,45,193371,17740,0,9366,2,1,46,99,0,196994,Olea-europaea
0.864103,0.295447,0.204692,0.255296,833,200,2,0,196,0.106276,0.033654,0.017416,0.008443,8529,11073,5849,5295,331,0,343,1439,134,3,0,171,3382,2030,886,2402,171,283,159752,17537,0,7697,2,0,22,41,0,163134,Olea-europaea
0.796046,0.331151,0.219569,0.263611,630,307,1,0,301,0.108764,0.038137,0.017265,0.009177,8427,11784,5845,4567,351,0,300,1482,184,0,1,176,3713,7334,1766,2374,83,315,250377,45881,5,6941,4,0,50,80,0,254090,Olea-europaea
1.03736,0.274461,0.225444,0.284714,911,172,1,3,160,0.123584,0.041675,0.018308,0.009406,3342,7339,10451,7472,996,0,513,1470,178,11,0,276,3258,2825,4332,2681,159,862,94728,5748,0,10153,15,0,63,287,0,97986,Olea-europaea
1.07181,0.240295,0.200803,0.25755,876,241,3,4,231,0.111179,0.040432,0.020457,0.011023,15666,6529,8667,13855,603,0,925,2784,166,55,8,600,3431,36,121,1180,113,519,99474,16753,79,15035,41,0,9,10,0,102905,Olea-europaea
0.697845,0.422084,0.258144,0.294549,702,280,1,0,274,0.127573,0.04154,0.022922,0.011062,9088,13680,8050,7212,754,0,397,1555,234,5,0,223,3658,7690,1745,9957,199,795,214364,34648,0,17169,4,0,69,191,0,218022,Olea-europaea
0.950444,0.269403,0.204307,0.256052,889,226,1,0,220,0.125957,0.044832,0.022192,0.011413,10419,8498,11499,15915,836,3,931,2440,278,65,0,617,3514,105,383,1446,321,303,158078,10589,45,17361,29,0,9,20,0,161592,Olea-europaea
0.76484,0.324592,0.204911,0.248261,846,240,2,1,234,0.110475,0.038405,0.020373,0.010533,18466,15745,5238,6061,321,0,303,1300,145,2,0,205,3728,1627,612,3182,207,3,234923,35797,0,9243,0,0,28,85,0,238651,Olea-europaea
0.924848,0.272665,0.201324,0.252174,21,15,0,1,5,0.106532,0.038638,0.01975,0.010073,2796,4859,18236,12327,1839,34,2549,2467,304,211,3,951,3518,79,6913,1624,338,924,156344,2815,16,13951,209,45,25,71,32,159862,Olea-europaea
0.773366,0.341748,0.222819,0.264296,700,271,2,1,265,0.098238,0.032678,0.010366,0.006934,10100,14135,5756,4044,992,0,494,1557,277,5,0,270,3570,21428,2903,2735,246,648,200497,21035,0,6779,7,0,24,82,0,204067,Olea-europaea
0.604216,0.469471,0.252568,0.283662,633,291,2,0,287,0.092951,0.023923,0.01059,0.006428,21731,25165,4832,3179,558,0,337,1161,243,7,0,165,3569,23254,1997,1389,90,85,189372,38930,3,4568,13,0,5,23,0,192941,Olea-europaea
0.806364,0.311404,0.208801,0.251105,834,250,2,1,244,0.117903,0.037674,0.020198,0.009463,9257,14242,7220,4994,390,0,319,1949,219,4,0,189,3488,4358,1165,1712,319,1022,133210,31713,0,6706,0,1,72,258,0,136698,Olea-europaea
0.886616,0.314677,0.227221,0.278997,26,15,1,1,7,0.111747,0.0386,0.018656,0.009135,5671,6340,18533,10273,1160,49,2336,2678,142,231,2,1094,3453,87,5824,1802,370,955,116730,6116,60,12075,99,26,3,2,0,120183,Olea-europaea
0.924774,0.321768,0.249978,0.297563,840,201,0,0,193,0.11615,0.037993,0.014822,0.011985,5090,10413,7589,4356,535,0,275,1647,211,7,0,207,3435,11168,3320,2111,47,1051,152864,13494,0,6467,5,0,104,318,0,156299,Olea-europaea
0.630968,0.444807,0.24666,0.280659,683,278,0,0,270,0.091702,0.030103,0.012288,0.009922,11613,13158,6015,3694,428,2,320,1265,166,3,0,147,3567,8258,3328,971,89,348,186235,58255,0,4665,8,0,24,73,0,189802,Olea-europaea
0.969885,0.273001,0.20916,0.264779,955,226,1,0,220,0.102891,0.037727,0.020323,0.013628,670,11737,11868,834,1671,0,698,808,258,0,0,332,3492,17978,3671,36,179,14,131520,777,0,870,1,8,12,69,0,135012,Olea-europaea
0.892455,0.325411,0.245911,0.290415,888,225,1,0,219,0.100898,0.037101,0.018662,0.008856,12275,12949,6286,4523,137,0,143,1480,96,2,2,101,3594,1925,1279,1497,0,203,179171,42806,1,6020,25,0,119,115,0,182765,Olea-europaea
0.843844,0.356875,0.263031,0.301147,877,244,2,0,240,0.113423,0.03958,0.021905,0.011397,5302,10181,9228,5392,604,0,472,1853,315,37,0,313,3719,10960,6361,3392,85,2231,182515,36474,0,8784,39,0,85,444,0,186234,Olea-europaea
0.879611,0.284271,0.196784,0.250048,775,324,2,1,318,0.11677,0.040624,0.020095,0.010561,10973,13307,27192,8053,171,0,480,1862,282,32,1,289,3654,332,6909,4584,723,92,163559,11589,0,12637,35,0,5,39,0,167213,Olea-europaea
0.727707,0.381584,0.242663,0.277682,715,280,2,0,276,0.112332,0.039184,0.019942,0.010298,7452,12853,8084,5530,533,0,312,1604,217,2,0,195,3647,11742,2858,4413,171,1057,206322,34920,0,9943,3,0,98,283,0,209969,Olea-europaea
0.895208,0.284195,0.203531,0.254414,839,228,1,1,220,0.119762,0.045147,0.022172,0.013026,526,4959,13424,3121,7166,0,645,1206,169,11,0,294,3545,1268,11794,162,167,7,199552,563,0,3283,2,0,46,179,0,203097,Olea-europaea
0.976791,0.254032,0.193241,0.248137,871,243,1,0,237,0.105083,0.041888,0.018408,0.009912,8218,6303,6327,4434,142,0,348,1546,94,7,2,143,3721,491,1844,900,90,319,244147,30952,161,5334,66,0,73,126,0,247868,Olea-europaea
0.838885,0.281341,0.190254,0.236013,19,9,2,0,5,0.112855,0.037239,0.01671,0.008988,7341,10122,16852,10862,1187,13,1747,2578,277,210,0,928,3537,599,2911,1507,569,1016,155747,7529,5,12369,46,25,7,31,36,159284,Olea-europaea
0.526774,0.538012,0.240602,0.283411,822,399,0,0,391,0.080779,0.034633,0.023276,0.013339,29805,29023,3163,1328,466,0,410,1320,322,17,1,306,4285,32683,723,13,0,192,224560,114372,310,1341,23,1,8,45,0,228845,Paliurus-spina-christi
0.510626,0.48547,0.203077,0.247894,791,341,0,0,333,0.115745,0.049665,0.014473,0.006604,8815,7170,1453,1088,264,3,292,1092,201,14,0,210,4131,2676,741,1,0,120,252617,134001,162,1089,24,1,15,67,0,256748,Paliurus-spina-christi
0.530309,0.475198,0.212852,0.252002,764,354,1,0,348,0.119932,0.043911,0.024354,0.016364,10914,9880,1618,1427,588,0,500,1652,457,23,1,386,4167,6251,346,16,3,421,258058,127957,559,1443,34,3,2,44,0,262225,Paliurus-spina-christi
0.564922,0.492105,0.243008,0.278001,801,372,0,0,364,0.118602,0.040321,0.016861,0.003535,22560,23118,2839,1284,383,0,322,1254,271,22,1,312,4167,28641,751,9,0,320,221863,104297,488,1293,13,0,7,32,0,226030,Paliurus-spina-christi
0.565959,0.438542,0.201131,0.248197,712,422,3,0,420,0.114687,0.047262,0.023742,0.013163,15936,16844,2741,1980,789,0,472,2115,559,12,2,429,4265,20051,803,993,0,2542,221283,127691,673,2973,31,0,61,284,0,225548,Paliurus-spina-christi
0.627096,0.426438,0.217971,0.267418,865,279,0,0,271,0.10862,0.044135,0.016093,0.011177,14978,16139,2917,1288,600,0,535,1490,417,2,0,421,3942,16391,1660,315,4,924,209330,81595,0,1603,0,17,22,171,0,213272,Paliurus-spina-christi
0.523865,0.474699,0.204903,0.248678,550,273,1,0,267,0.097211,0.039785,0.020072,0.009574,5723,8677,2398,1312,1025,0,612,1387,630,0,0,343,3700,61545,1246,627,82,1110,289894,12010,0,1939,0,38,12,260,0,293594,Paliurus-spina-christi
0.613625,0.45711,0.236598,0.280494,728,334,0,2,322,0.063494,0.042306,0.035262,0.011784,860,18679,26954,803,1563,4,1663,1188,221,20,9,937,4213,19283,28750,153,281,474,348351,1021,0,956,39,1390,123,85,50,352564,Paliurus-spina-christi
0.626493,0.432469,0.228776,0.270939,648,334,4,2,330,0.000626,0.006944,0.008061,0.012099,7406,19959,13159,1298,1203,283,1186,1213,107,201,57,696,4178,28253,6968,186,171,481,387113,14478,41,1484,155,177,142,57,353,391291,Paliurus-spina-christi
0.506803,0.486645,0.201709,0.246633,519,296,0,0,288,0.074481,0.019335,0.001445,0.012612,4309,4820,1015,1709,529,0,390,1579,454,0,0,306,3863,7676,603,347,11,554,348263,79692,0,2056,0,0,7,121,0,352126,Paliurus-spina-christi
0.606226,0.444152,0.214553,0.269256,713,326,1,1,318,0.09904,0.035731,0.029756,0.015323,9519,10790,2614,1062,581,135,633,1378,416,37,0,399,3941,14194,1344,189,23,692,235079,82076,9,1251,68,109,7,70,0,239020,Paliurus-spina-christi
0.620795,0.393333,0.194993,0.244179,510,243,0,1,233,0.098351,0.037216,0.020216,0.016881,7835,10073,2547,1264,468,2,437,977,299,3,0,329,3619,16120,1257,94,70,54,324709,38353,0,1358,7,27,0,40,0,328328,Paliurus-spina-christi
0.585529,0.452107,0.223786,0.264722,571,333,2,0,329,0.089995,0.023319,0.014064,0.010798,9657,10199,2119,1590,655,15,455,1412,484,1,0,303,3791,12855,697,74,12,73,255410,84176,2,1664,9,10,0,30,0,259201,Paliurus-spina-christi
0.627939,0.454861,0.245337,0.285625,663,307,1,1,299,0.036095,0.001906,0.014791,0.008536,11556,20509,10069,942,769,248,1095,1185,140,266,55,857,4207,22906,5451,209,135,581,403376,21229,126,1151,185,133,133,39,272,407583,Paliurus-spina-christi
0.776201,0.342458,0.232037,0.265817,503,286,1,2,276,0.158043,0.064598,0.026224,0.014787,5684,13851,6907,687,353,364,690,946,106,120,47,506,4060,20553,1991,120,47,264,480447,7942,5,807,264,184,62,67,88,484507,Paliurus-spina-christi
0.582375,0.48324,0.248524,0.281427,521,315,0,0,307,0.091204,0.030702,0.013564,0.007446,8178,8864,1437,1488,681,0,284,1444,395,0,0,212,3828,11185,289,606,0,836,316838,72846,0,2094,1,0,9,276,0,320666,Paliurus-spina-christi
0.510527,0.481902,0.204064,0.246024,603,346,0,0,338,0.07964,0.017594,0.014189,0.014915,11165,11069,2145,1387,556,9,470,1143,478,0,0,309,3947,15399,822,33,9,190,299401,76606,11,1420,39,11,0,41,0,303348,Paliurus-spina-christi
0.566771,0.438374,0.20636,0.248458,452,259,0,0,251,0.099607,0.039421,0.028399,0.019629,5203,7099,2557,1173,876,0,611,1268,550,0,0,434,3629,26941,1721,458,240,576,338765,21638,0,1631,0,12,1,106,0,342394,Paliurus-spina-christi
0.906819,0.337476,0.272626,0.306029,691,360,1,0,354,0.130503,0.083514,0.023546,0.00361,10697,16401,2862,800,480,184,540,1040,335,40,1,352,3786,54670,1172,11,3,120,199045,16594,395,811,252,12,1,38,0,202831,Paliurus-spina-christi
0.797174,0.383071,0.275783,0.305374,475,253,0,0,245,0.119172,0.067409,0.027529,0.005889,0,0,11026,231,1632,3,1499,535,162,107,0,466,3768,0,13370,10,464,2,407817,0,0,241,37,225,0,1,71,411585,Paliurus-spina-christi
0.547113,0.486011,0.226881,0.265903,484,253,0,0,245,0.109901,0.040398,0.019505,0.014758,7202,8158,1444,1291,647,0,378,1252,419,19,0,222,3388,9486,232,298,20,630,219785,45563,0,1589,0,61,5,170,0,223173,Paliurus-spina-christi
0.672804,0.381242,0.210576,0.256501,527,255,0,0,247,0.119431,0.042874,0.02057,0.004544,4525,6280,2491,1334,1037,0,755,1458,596,0,0,459,3922,26904,2842,795,70,1178,417657,27683,0,2129,0,0,13,248,0,421579,Paliurus-spina-christi
0.608734,0.401527,0.201143,0.244423,561,288,1,0,282,0.119087,0.028679,0.010086,0.008239,9256,11373,2417,1227,1015,0,671,1283,552,0,0,439,3729,37823,1430,103,34,363,278692,29042,0,1330,0,39,3,48,0,282421,Paliurus-spina-christi
0.50689,0.511144,0.214713,0.259094,791,338,0,0,330,0.079388,0.047602,0.026986,0.01231,15895,15413,2023,1445,550,0,355,1567,334,8,2,303,4111,8935,548,194,6,984,242295,124278,291,1639,17,0,56,178,0,246406,Paliurus-spina-christi
1.00947,0.297162,0.258646,0.299977,705,399,2,0,395,0.118808,0.030954,0.000665,0.005563,9879,15032,4576,1171,661,113,550,1275,349,40,0,386,4094,52381,1862,100,11,437,271407,21094,807,1271,101,12,7,135,0,275501,Paliurus-spina-christi
0.492589,0.507651,0.208041,0.250064,745,352,0,0,344,0.125479,0.061335,0.037046,0.010648,14164,14736,2297,1430,480,0,331,1546,388,17,1,317,4040,16204,454,371,1,838,226277,98829,794,1801,25,0,25,137,0,230317,Paliurus-spina-christi
0.58469,0.43486,0.194987,0.254258,721,341,0,0,333,0.100723,0.042759,0.019518,0.009306,9567,9193,2174,1345,593,54,577,1508,397,17,0,336,4097,5993,1084,28,4,278,279574,110106,3,1373,17,48,6,65,0,283671,Paliurus-spina-christi
0.541076,0.470075,0.209577,0.254346,569,326,0,0,318,0.089241,0.018223,0.015372,0.009278,9655,9444,1676,1460,613,0,359,1409,454,0,0,298,3968,10820,449,202,8,233,324851,92207,0,1662,0,0,4,131,0,328819,Paliurus-spina-christi
0.638948,0.332193,0.168988,0.212254,743,341,1,0,335,0.087948,0.053506,0.025847,0.004926,11296,15100,3647,717,846,0,891,1098,491,1,0,587,3986,41508,1082,13,18,97,255833,34474,0,730,0,479,2,83,0,259819,Paliurus-spina-christi
0.824582,0.320742,0.221377,0.264479,702,280,1,0,274,0.084143,0.03629,0.002932,0.003483,10018,20079,9908,1306,747,305,745,1197,178,92,57,588,4167,32915,5047,157,45,414,402807,18434,105,1463,232,125,102,66,34,406974,Paliurus-spina-christi
0.72599,0.402055,0.245857,0.291888,646,245,1,0,239,0.077829,0.043038,0.032765,0.013411,0,6,13983,886,5272,0,1673,751,428,79,0,601,3910,0,31340,88,536,152,380352,0,0,974,0,10,0,4,58,384262,Paliurus-spina-christi
0.968248,0.338473,0.292091,0.327726,766,335,0,0,327,0.116196,0.050258,0.019201,0.006525,2677,8785,5734,1040,759,52,699,1304,444,32,0,443,3884,69739,4157,52,18,313,216861,4690,425,1092,111,16,2,113,0,220745,Paliurus-spina-christi
0.498901,0.539567,0.231857,0.269191,568,342,0,0,334,0.068899,0.006877,0.00352,0.001199,8050,8141,1206,1594,532,0,434,1454,403,1,0,304,3840,8371,303,28,71,54,264899,95343,0,1622,0,45,0,21,0,268739,Paliurus-spina-christi
0.608055,0.444444,0.223745,0.270247,785,345,1,0,339,0.094636,0.030959,0.014728,0.004807,2464,9268,5872,915,894,73,815,1357,526,7,0,527,4003,99762,3130,50,0,399,211417,5929,0,965,19,38,5,158,0,215420,Paliurus-spina-christi
0.916003,0.310133,0.240395,0.284082,515,233,1,0,227,0.13472,0.045845,0.017795,0.017718,0,0,7781,41,1673,0,1363,390,210,132,0,441,3742,0,4922,0,254,0,403899,0,0,41,0,345,0,0,232,407641,Paliurus-spina-christi
0.735298,0.387169,0.2439,0.284685,783,323,5,1,323,0.085524,0.06023,0.032039,0.009979,779,14684,27520,618,1741,50,2149,1337,236,8,13,1099,4323,13767,34534,95,363,466,370365,1133,0,713,74,1552,81,107,131,374688,Paliurus-spina-christi
0.495442,0.526632,0.223466,0.260916,88,15,1,0,9,0.091561,0.029551,0.017147,0.012243,0,9,9329,202,1404,0,1332,386,206,50,0,675,3862,0,16161,3,348,44,423803,0,0,205,0,356,0,1,300,427665,Paliurus-spina-christi
0.679619,0.413832,0.244185,0.281248,679,337,0,0,329,0.061167,0.044526,0.028561,0.006112,12457,17234,3666,925,688,0,874,1052,420,0,0,529,3807,48183,2557,3,31,83,221118,28015,0,928,0,462,1,34,1,224925,Paliurus-spina-christi
0.49646,0.433023,0.171485,0.214979,808,313,1,0,307,0.044844,0.013924,0.023921,0.017182,10029,11125,2354,1138,503,6,430,1353,492,6,1,490,4104,12700,438,186,0,494,246557,106531,524,1324,63,0,10,63,0,250661,Paliurus-spina-christi
0.578975,0.484472,0.248447,0.280497,509,260,1,0,254,0.114769,0.025561,0.012922,0.008154,6534,7394,1478,1146,537,1,342,1184,392,9,0,213,3831,8873,151,404,77,633,351230,52301,2,1550,2,46,1,95,0,355061,Paliurus-spina-christi
0.504303,0.486888,0.206645,0.245539,494,270,0,0,262,0.103699,0.030055,0.014953,0.010653,5718,8701,2952,1091,1149,13,690,1360,722,1,0,513,3696,44488,2689,563,250,910,323307,17714,0,1654,12,22,2,114,0,327003,Paliurus-spina-christi
0.643605,0.447208,0.247745,0.287825,664,340,6,0,344,0.114005,0.055051,0.019746,0.002227,4450,24717,18477,972,1211,86,1395,1074,189,8,5,814,4178,41319,6244,83,166,119,354760,5551,1,1055,84,988,53,104,86,358938,Paliurus-spina-christi
0.505491,0.503663,0.216013,0.254597,556,280,1,0,274,0.068515,0.007944,0.00102,0.002994,7783,8078,1395,1238,535,26,479,1311,442,15,0,409,3763,14053,262,18,84,120,314154,61442,0,1256,75,26,0,30,0,317917,Paliurus-spina-christi
